showtime_id,movie_id,cinema_id,show_date,show_time
1975,7,C010,2025-11-25,10:30
1976,7,C010,2025-11-25,14:00
1977,7,C010,2025-11-25,17:30
1978,7,C015,2025-11-25,11:50
1979,7,C015,2025-11-25,15:30
1980,7,C015,2025-11-25,19:00
1981,7,C017,2025-11-25,09:40
1982,7,C017,2025-11-25,13:10
1983,7,C017,2025-11-25,16:40
1984,7,C017,2025-11-25,20:10
1985,7,C022,2025-11-25,14:40
1986,7,C022,2025-11-25,20:50
1987,7,C024,2025-11-25,10:20
1988,7,C024,2025-11-25,13:50
1989,7,C024,2025-11-25,17:20
1990,7,C029,2025-11-25,11:10
1991,7,C029,2025-11-25,14:50
1992,7,C029,2025-11-25,18:20
1993,7,C029,2025-11-25,21:20
1994,7,C032,2025-11-25,12:40
1995,7,C032,2025-11-25,16:20
1996,7,C032,2025-11-25,19:50
1997,7,C034,2025-11-25,17:30
1998,7,C001,2025-11-26,15:00
1999,7,C001,2025-11-26,18:30
2000,7,C007,2025-11-26,12:20
2001,7,C007,2025-11-26,15:50
2002,7,C007,2025-11-26,20:50
2003,7,C010,2025-11-26,10:50
2004,7,C010,2025-11-26,14:20
2005,7,C010,2025-11-26,17:50
2006,7,C015,2025-11-26,11:20
2007,7,C015,2025-11-26,15:00
2008,7,C015,2025-11-26,18:30
2009,7,C017,2025-11-26,09:30
2010,7,C017,2025-11-26,13:00
2011,7,C017,2025-11-26,16:30
2012,7,C017,2025-11-26,20:00
2013,7,C022,2025-11-26,14:10
2014,7,C022,2025-11-26,20:20
2015,7,C024,2025-11-26,10:40
2016,7,C024,2025-11-26,14:10
2017,7,C024,2025-11-26,17:40
2018,7,C029,2025-11-26,11:50
2019,7,C029,2025-11-26,15:30
2020,7,C029,2025-11-26,19:00
2021,7,C032,2025-11-26,12:10
2022,7,C032,2025-11-26,15:50
2023,7,C032,2025-11-26,19:20
2024,7,C034,2025-11-26,17:10
2025,7,C001,2025-11-27,15:40
2026,7,C001,2025-11-27,19:10
2027,7,C007,2025-11-27,12:00
2028,7,C007,2025-11-27,15:30
2029,7,C007,2025-11-27,20:30
2030,7,C010,2025-11-27,10:20
2031,7,C010,2025-11-27,13:50
2032,7,C010,2025-11-27,17:20
2033,7,C015,2025-11-27,11:40
2034,7,C015,2025-11-27,15:20
2035,7,C015,2025-11-27,18:50
2036,7,C017,2025-11-27,09:50
2037,7,C017,2025-11-27,13:20
2038,7,C017,2025-11-27,16:50
2039,7,C017,2025-11-27,20:20
2040,7,C022,2025-11-27,14:50
2041,7,C022,2025-11-27,21:00
2042,7,C024,2025-11-27,10:30
2043,7,C024,2025-11-27,14:00
2044,7,C024,2025-11-27,17:30
2045,7,C029,2025-11-27,11:20
2046,7,C029,2025-11-27,15:00
2047,7,C029,2025-11-27,18:30
2048,7,C029,2025-11-27,21:20
2049,7,C032,2025-11-27,12:50
2050,7,C032,2025-11-27,16:30
2051,7,C032,2025-11-27,20:00
2052,7,C034,2025-11-27,17:40
2053,7,C001,2025-11-28,15:10
2054,7,C001,2025-11-28,18:40
2055,7,C007,2025-11-28,12:30
2056,7,C007,2025-11-28,16:00
2057,7,C007,2025-11-28,21:10
2058,7,C010,2025-11-28,10:40
2059,7,C010,2025-11-28,14:10
2060,7,C010,2025-11-28,17:40
2061,7,C015,2025-11-28,11:10
2062,7,C015,2025-11-28,14:50
2063,7,C015,2025-11-28,18:20
2064,7,C017,2025-11-28,09:40
2065,7,C017,2025-11-28,13:10
2066,7,C017,2025-11-28,16:40
2067,7,C017,2025-11-28,20:10
2068,7,C022,2025-11-28,14:30
2069,7,C022,2025-11-28,20:40
2070,7,C024,2025-11-28,10:50
2071,7,C024,2025-11-28,14:20
2072,7,C024,2025-11-28,17:50
2073,7,C029,2025-11-28,11:30
2074,7,C029,2025-11-28,15:10
2075,7,C029,2025-11-28,18:40
2076,7,C032,2025-11-28,12:20
2077,7,C032,2025-11-28,16:00
2078,7,C032,2025-11-28,19:30
2079,7,C034,2025-11-28,17:20
2080,8,C002,2025-12-01,10:30
2081,8,C002,2025-12-01,13:50
2082,8,C002,2025-12-01,17:10
2083,8,C002,2025-12-01,20:40
2084,8,C005,2025-12-01,11:20
2085,8,C005,2025-12-01,14:40
2086,8,C005,2025-12-01,18:00
2087,8,C005,2025-12-01,21:20
2088,8,C010,2025-12-01,09:50
2089,8,C010,2025-12-01,13:20
2090,8,C010,2025-12-01,16:50
2091,8,C010,2025-12-01,20:10
2092,8,C013,2025-12-01,12:00
2093,8,C013,2025-12-01,15:30
2094,8,C013,2025-12-01,19:00
2095,8,C016,2025-12-01,10:40
2096,8,C016,2025-12-01,14:10
2097,8,C016,2025-12-01,17:40
2098,8,C016,2025-12-01,21:00
2099,8,C021,2025-12-01,11:10
2100,8,C021,2025-12-01,14:50
2101,8,C021,2025-12-01,18:20
2102,8,C021,2025-12-01,21:40
2103,8,C032,2025-12-01,10:00
2104,8,C032,2025-12-01,13:30
2105,8,C032,2025-12-01,17:00
2106,8,C032,2025-12-01,20:30
2107,8,C002,2025-12-02,10:20
2108,8,C002,2025-12-02,13:40
2109,8,C002,2025-12-02,17:00
2110,8,C002,2025-12-02,20:30
2111,8,C005,2025-12-02,11:40
2112,8,C005,2025-12-02,15:00
2113,8,C005,2025-12-02,18:20
2114,8,C010,2025-12-02,09:40
2115,8,C010,2025-12-02,13:10
2116,8,C010,2025-12-02,16:40
2117,8,C010,2025-12-02,20:00
2118,8,C013,2025-12-02,12:30
2119,8,C013,2025-12-02,16:00
2120,8,C013,2025-12-02,19:30
2121,8,C016,2025-12-02,10:50
2122,8,C016,2025-12-02,14:20
2123,8,C016,2025-12-02,17:50
2124,8,C021,2025-12-02,11:30
2125,8,C021,2025-12-02,15:10
2126,8,C021,2025-12-02,18:40
2127,8,C032,2025-12-02,10:10
2128,8,C032,2025-12-02,13:40
2129,8,C032,2025-12-02,17:10
2130,8,C032,2025-12-02,20:40
2131,8,C002,2025-12-03,10:50
2132,8,C002,2025-12-03,14:10
2133,8,C002,2025-12-03,17:40
2134,8,C002,2025-12-03,21:00
2135,8,C005,2025-12-03,11:00
2136,8,C005,2025-12-03,14:30
2137,8,C005,2025-12-03,17:50
2138,8,C005,2025-12-03,21:10
2139,8,C010,2025-12-03,09:30
2140,8,C010,2025-12-03,12:50
2141,8,C010,2025-12-03,16:20
2142,8,C010,2025-12-03,19:50
2143,8,C013,2025-12-03,12:10
2144,8,C013,2025-12-03,15:40
2145,8,C013,2025-12-03,19:10
2146,8,C016,2025-12-03,10:20
2147,8,C016,2025-12-03,13:50
2148,8,C016,2025-12-03,17:20
2149,8,C016,2025-12-03,20:50
2150,8,C021,2025-12-03,11:50
2151,8,C021,2025-12-03,15:30
2152,8,C021,2025-12-03,19:00
2153,8,C032,2025-12-03,10:40
2154,8,C032,2025-12-03,14:00
2155,8,C032,2025-12-03,17:30
2156,8,C032,2025-12-03,21:00
2157,8,C002,2025-12-04,10:10
2158,8,C002,2025-12-04,13:30
2159,8,C002,2025-12-04,16:50
2160,8,C002,2025-12-04,20:20
2161,8,C005,2025-12-04,11:30
2162,8,C005,2025-12-04,14:50
2163,8,C005,2025-12-04,18:10
2164,8,C010,2025-12-04,09:50
2165,8,C010,2025-12-04,13:20
2166,8,C010,2025-12-04,16:50
2167,8,C010,2025-12-04,20:10
2168,8,C013,2025-12-04,12:40
2169,8,C013,2025-12-04,16:20
2170,8,C013,2025-12-04,19:50
2171,8,C016,2025-12-04,10:30
2172,8,C016,2025-12-04,14:00
2173,8,C016,2025-12-04,17:30
2174,8,C021,2025-12-04,11:20
2175,8,C021,2025-12-04,15:00
2176,8,C021,2025-12-04,18:30
2177,8,C021,2025-12-04,21:40
2178,8,C032,2025-12-04,10:00
2179,8,C032,2025-12-04,13:30
2180,8,C032,2025-12-04,17:00
2181,8,C032,2025-12-04,20:30
2182,8,C002,2025-12-05,10:40
2183,8,C002,2025-12-05,14:00
2184,8,C002,2025-12-05,17:20
2185,8,C002,2025-12-05,20:50
2186,8,C005,2025-12-05,11:10
2187,8,C005,2025-12-05,14:40
2188,8,C005,2025-12-05,18:00
2189,8,C010,2025-12-05,09:40
2190,8,C010,2025-12-05,13:10
2191,8,C010,2025-12-05,16:40
2192,8,C010,2025-12-05,20:00
2193,8,C013,2025-12-05,12:20
2194,8,C013,2025-12-05,15:50
2195,8,C013,2025-12-05,19:20
2196,8,C016,2025-12-05,10:50
2197,8,C016,2025-12-05,14:20
2198,8,C016,2025-12-05,17:50
2199,8,C021,2025-12-05,11:40
2200,8,C021,2025-12-05,15:20
2201,8,C021,2025-12-05,18:50
2202,8,C032,2025-12-05,10:20
2203,8,C032,2025-12-05,13:50
2204,8,C032,2025-12-05,17:20
2205,8,C032,2025-12-05,20:50
2206,8,C002,2025-12-06,10:00
2207,8,C002,2025-12-06,13:20
2208,8,C002,2025-12-06,16:40
2209,8,C002,2025-12-06,20:10
2210,8,C005,2025-12-06,11:50
2211,8,C005,2025-12-06,15:20
2212,8,C005,2025-12-06,18:40
2213,8,C010,2025-12-06,09:30
2214,8,C010,2025-12-06,12:50
2215,8,C010,2025-12-06,16:20
2216,8,C010,2025-12-06,19:50
2217,8,C013,2025-12-06,12:50
2218,8,C013,2025-12-06,16:30
2219,8,C013,2025-12-06,20:00
2220,8,C016,2025-12-06,10:10
2221,8,C016,2025-12-06,13:40
2222,8,C016,2025-12-06,17:10
2223,8,C021,2025-12-06,11:00
2224,8,C021,2025-12-06,14:40
2225,8,C021,2025-12-06,18:10
2226,8,C021,2025-12-06,21:20
2227,8,C032,2025-12-06,10:30
2228,8,C032,2025-12-06,14:00
2229,8,C032,2025-12-06,17:30
2230,8,C032,2025-12-06,21:00
2231,8,C002,2025-12-07,10:50
2232,8,C002,2025-12-07,14:20
2233,8,C002,2025-12-07,17:50
2234,8,C002,2025-12-07,21:10
2235,8,C005,2025-12-07,11:30
2236,8,C005,2025-12-07,15:00
2237,8,C005,2025-12-07,18:20
2238,8,C005,2025-12-07,21:40
2239,8,C010,2025-12-07,09:50
2240,8,C010,2025-12-07,13:20
2241,8,C010,2025-12-07,16:50
2242,8,C010,2025-12-07,20:20
2243,8,C013,2025-12-07,12:00
2244,8,C013,2025-12-07,15:30
2245,8,C013,2025-12-07,19:00
2246,8,C016,2025-12-07,10:40
2247,8,C016,2025-12-07,14:10
2248,8,C016,2025-12-07,17:40
2249,8,C021,2025-12-07,11:20
2250,8,C021,2025-12-07,15:00
2251,8,C021,2025-12-07,18:30
2252,8,C032,2025-12-07,10:00
2253,8,C032,2025-12-07,13:30
2254,8,C032,2025-12-07,17:00
2255,8,C032,2025-12-07,20:30
2256,9,C001,2025-12-01,10:20
2257,9,C001,2025-12-01,13:40
2258,9,C001,2025-12-01,17:00
2259,9,C001,2025-12-01,20:30
2260,9,C003,2025-12-01,11:40
2261,9,C003,2025-12-01,15:10
2262,9,C003,2025-12-01,18:40
2263,9,C003,2025-12-01,21:50
2264,9,C007,2025-12-01,10:00
2265,9,C007,2025-12-01,13:30
2266,9,C007,2025-12-01,17:00
2267,9,C007,2025-12-01,20:20
2268,9,C011,2025-12-01,12:10
2269,9,C011,2025-12-01,15:40
2270,9,C011,2025-12-01,19:10
2271,9,C018,2025-12-01,09:50
2272,9,C018,2025-12-01,13:20
2273,9,C018,2025-12-01,16:50
2274,9,C018,2025-12-01,20:10
2275,9,C022,2025-12-01,11:00
2276,9,C022,2025-12-01,14:30
2277,9,C022,2025-12-01,18:00
2278,9,C022,2025-12-01,21:20
2279,9,C027,2025-12-01,10:40
2280,9,C027,2025-12-01,14:10
2281,9,C027,2025-12-01,17:40
2282,9,C027,2025-12-01,21:00
2283,9,C001,2025-12-02,10:40
2284,9,C001,2025-12-02,14:00
2285,9,C001,2025-12-02,17:20
2286,9,C001,2025-12-02,20:50
2287,9,C003,2025-12-02,11:20
2288,9,C003,2025-12-02,14:50
2289,9,C003,2025-12-02,18:20
2290,9,C003,2025-12-02,21:30
2291,9,C007,2025-12-02,10:10
2292,9,C007,2025-12-02,13:40
2293,9,C007,2025-12-02,17:10
2294,9,C007,2025-12-02,20:40
2295,9,C011,2025-12-02,12:30
2296,9,C011,2025-12-02,16:00
2297,9,C011,2025-12-02,19:30
2298,9,C018,2025-12-02,09:40
2299,9,C018,2025-12-02,13:10
2300,9,C018,2025-12-02,16:40
2301,9,C018,2025-12-02,20:00
2302,9,C022,2025-12-02,11:30
2303,9,C022,2025-12-02,15:00
2304,9,C022,2025-12-02,18:30
2305,9,C027,2025-12-02,10:50
2306,9,C027,2025-12-02,14:20
2307,9,C027,2025-12-02,17:50
2308,9,C027,2025-12-02,21:10
2309,9,C001,2025-12-03,10:00
2310,9,C001,2025-12-03,13:30
2311,9,C001,2025-12-03,16:50
2312,9,C001,2025-12-03,20:20
2313,9,C003,2025-12-03,11:50
2314,9,C003,2025-12-03,15:20
2315,9,C003,2025-12-03,18:50
2316,9,C007,2025-12-03,10:30
2317,9,C007,2025-12-03,14:00
2318,9,C007,2025-12-03,17:30
2319,9,C007,2025-12-03,20:50
2320,9,C011,2025-12-03,12:00
2321,9,C011,2025-12-03,15:30
2322,9,C011,2025-12-03,19:00
2323,9,C018,2025-12-03,09:50
2324,9,C018,2025-12-03,13:20
2325,9,C018,2025-12-03,16:50
2326,9,C018,2025-12-03,20:20
2327,9,C022,2025-12-03,11:10
2328,9,C022,2025-12-03,14:40
2329,9,C022,2025-12-03,18:10
2330,9,C022,2025-12-03,21:30
2331,9,C027,2025-12-03,10:20
2332,9,C027,2025-12-03,13:50
2333,9,C027,2025-12-03,17:20
2334,9,C027,2025-12-03,20:50
2335,9,C001,2025-12-04,10:50
2336,9,C001,2025-12-04,14:10
2337,9,C001,2025-12-04,17:40
2338,9,C001,2025-12-04,21:00
2339,9,C003,2025-12-04,11:00
2340,9,C003,2025-12-04,14:30
2341,9,C003,2025-12-04,18:00
2342,9,C003,2025-12-04,21:20
2343,9,C007,2025-12-04,10:40
2344,9,C007,2025-12-04,14:10
2345,9,C007,2025-12-04,17:40
2346,9,C007,2025-12-04,21:00
2347,9,C011,2025-12-04,12:40
2348,9,C011,2025-12-04,16:10
2349,9,C011,2025-12-04,19:40
2350,9,C018,2025-12-04,09:30
2351,9,C018,2025-12-04,13:00
2352,9,C018,2025-12-04,16:30
2353,9,C018,2025-12-04,19:50
2354,9,C022,2025-12-04,11:40
2355,9,C022,2025-12-04,15:20
2356,9,C022,2025-12-04,18:50
2357,9,C027,2025-12-04,10:10
2358,9,C027,2025-12-04,13:40
2359,9,C027,2025-12-04,17:10
2360,9,C027,2025-12-04,20:40
2361,9,C001,2025-12-05,10:30
2362,9,C001,2025-12-05,13:50
2363,9,C001,2025-12-05,17:10
2364,9,C001,2025-12-05,20:40
2365,9,C003,2025-12-05,11:30
2366,9,C003,2025-12-05,15:00
2367,9,C003,2025-12-05,18:30
2368,9,C007,2025-12-05,10:20
2369,9,C007,2025-12-05,13:50
2370,9,C007,2025-12-05,17:20
2371,9,C007,2025-12-05,20:50
2372,9,C011,2025-12-05,12:20
2373,9,C011,2025-12-05,15:50
2374,9,C011,2025-12-05,19:20
2375,9,C018,2025-12-05,09:40
2376,9,C018,2025-12-05,13:10
2377,9,C018,2025-12-05,16:40
2378,9,C018,2025-12-05,20:10
2379,9,C022,2025-12-05,11:20
2380,9,C022,2025-12-05,14:50
2381,9,C022,2025-12-05,18:20
2382,9,C022,2025-12-05,21:40
2383,9,C027,2025-12-05,10:50
2384,9,C027,2025-12-05,14:20
2385,9,C027,2025-12-05,17:50
2386,9,C027,2025-12-05,21:10
2387,9,C001,2025-12-06,10:10
2388,9,C001,2025-12-06,13:30
2389,9,C001,2025-12-06,16:50
2390,9,C001,2025-12-06,20:20
2391,9,C003,2025-12-06,11:10
2392,9,C003,2025-12-06,14:40
2393,9,C003,2025-12-06,18:10
2394,9,C003,2025-12-06,21:30
2395,9,C007,2025-12-06,10:50
2396,9,C007,2025-12-06,14:20
2397,9,C007,2025-12-06,17:50
2398,9,C007,2025-12-06,21:10
2399,9,C011,2025-12-06,12:50
2400,9,C011,2025-12-06,16:20
2401,9,C011,2025-12-06,19:50
2402,9,C018,2025-12-06,09:50
2403,9,C018,2025-12-06,13:20
2404,9,C018,2025-12-06,16:50
2405,9,C018,2025-12-06,20:20
2406,9,C022,2025-12-06,11:50
2407,9,C022,2025-12-06,15:30
2408,9,C022,2025-12-06,19:00
2409,9,C027,2025-12-06,10:30
2410,9,C027,2025-12-06,14:00
2411,9,C027,2025-12-06,17:30
2412,9,C027,2025-12-06,21:00
2413,9,C001,2025-12-07,10:40
2414,9,C001,2025-12-07,14:00
2415,9,C001,2025-12-07,17:20
2416,9,C001,2025-12-07,20:50
2417,9,C003,2025-12-07,11:40
2418,9,C003,2025-12-07,15:10
2419,9,C003,2025-12-07,18:40
2420,9,C007,2025-12-07,10:00
2421,9,C007,2025-12-07,13:30
2422,9,C007,2025-12-07,17:00
2423,9,C007,2025-12-07,20:30
2424,9,C011,2025-12-07,12:00
2425,9,C011,2025-12-07,15:30
2426,9,C011,2025-12-07,19:00
2427,9,C018,2025-12-07,09:30
2428,9,C018,2025-12-07,13:00
2429,9,C018,2025-12-07,16:30
2430,9,C018,2025-12-07,20:00
2431,9,C022,2025-12-07,11:20
2432,9,C022,2025-12-07,14:50
2433,9,C022,2025-12-07,18:20
2434,9,C022,2025-12-07,21:40
2435,9,C027,2025-12-07,10:50
2436,9,C027,2025-12-07,14:20
2437,9,C027,2025-12-07,17:50
2438,9,C027,2025-12-07,21:10
2439,10,C004,2025-12-01,10:40
2440,10,C004,2025-12-01,14:10
2441,10,C004,2025-12-01,17:40
2442,10,C004,2025-12-01,21:00
2443,10,C006,2025-12-01,11:20
2444,10,C006,2025-12-01,15:00
2445,10,C006,2025-12-01,18:30
2446,10,C006,2025-12-01,21:40
2447,10,C009,2025-12-01,09:50
2448,10,C009,2025-12-01,13:20
2449,10,C009,2025-12-01,16:50
2450,10,C009,2025-12-01,20:20
2451,10,C014,2025-12-01,12:00
2452,10,C014,2025-12-01,15:30
2453,10,C014,2025-12-01,19:00
2454,10,C020,2025-12-01,10:30
2455,10,C020,2025-12-01,14:00
2456,10,C020,2025-12-01,17:30
2457,10,C020,2025-12-01,21:10
2458,10,C025,2025-12-01,11:10
2459,10,C025,2025-12-01,14:50
2460,10,C025,2025-12-01,18:20
2461,10,C034,2025-12-01,10:00
2462,10,C034,2025-12-01,13:40
2463,10,C034,2025-12-01,17:10
2464,10,C034,2025-12-01,20:40
2465,10,C004,2025-12-02,10:20
2466,10,C004,2025-12-02,13:50
2467,10,C004,2025-12-02,17:20
2468,10,C004,2025-12-02,20:50
2469,10,C006,2025-12-02,11:40
2470,10,C006,2025-12-02,15:20
2471,10,C006,2025-12-02,18:50
2472,10,C009,2025-12-02,09:40
2473,10,C009,2025-12-02,13:10
2474,10,C009,2025-12-02,16:40
2475,10,C009,2025-12-02,20:00
2476,10,C014,2025-12-02,12:30
2477,10,C014,2025-12-02,16:00
2478,10,C014,2025-12-02,19:30
2479,10,C020,2025-12-02,10:50
2480,10,C020,2025-12-02,14:20
2481,10,C020,2025-12-02,17:50
2482,10,C020,2025-12-02,21:20
2483,10,C025,2025-12-02,11:30
2484,10,C025,2025-12-02,15:10
2485,10,C025,2025-12-02,18:40
2486,10,C034,2025-12-02,10:10
2487,10,C034,2025-12-02,13:40
2488,10,C034,2025-12-02,17:10
2489,10,C034,2025-12-02,20:40
2490,10,C004,2025-12-03,10:50
2491,10,C004,2025-12-03,14:20
2492,10,C004,2025-12-03,17:50
2493,10,C004,2025-12-03,21:10
2494,10,C006,2025-12-03,11:00
2495,10,C006,2025-12-03,14:40
2496,10,C006,2025-12-03,18:10
2497,10,C009,2025-12-03,09:30
2498,10,C009,2025-12-03,13:00
2499,10,C009,2025-12-03,16:30
2500,10,C009,2025-12-03,20:00
2501,10,C014,2025-12-03,12:10
2502,10,C014,2025-12-03,15:40
2503,10,C014,2025-12-03,19:10
2504,10,C020,2025-12-03,10:40
2505,10,C020,2025-12-03,14:10
2506,10,C020,2025-12-03,17:40
2507,10,C025,2025-12-03,11:50
2508,10,C025,2025-12-03,15:30
2509,10,C025,2025-12-03,19:00
2510,10,C034,2025-12-03,10:30
2511,10,C034,2025-12-03,14:00
2512,10,C034,2025-12-03,17:30
2513,10,C034,2025-12-03,21:00
2514,10,C004,2025-12-04,10:00
2515,10,C004,2025-12-04,13:30
2516,10,C004,2025-12-04,16:50
2517,10,C004,2025-12-04,20:20
2518,10,C006,2025-12-04,11:30
2519,10,C006,2025-12-04,15:10
2520,10,C006,2025-12-04,18:40
2521,10,C009,2025-12-04,09:50
2522,10,C009,2025-12-04,13:20
2523,10,C009,2025-12-04,16:50
2524,10,C009,2025-12-04,20:20
2525,10,C014,2025-12-04,12:40
2526,10,C014,2025-12-04,16:20
2527,10,C014,2025-12-04,19:50
2528,10,C020,2025-12-04,10:20
2529,10,C020,2025-12-04,13:50
2530,10,C020,2025-12-04,17:20
2531,10,C020,2025-12-04,21:00
2532,10,C025,2025-12-04,11:00
2533,10,C025,2025-12-04,14:40
2534,10,C025,2025-12-04,18:10
2535,10,C034,2025-12-04,10:40
2536,10,C034,2025-12-04,14:10
2537,10,C034,2025-12-04,17:40
2538,10,C034,2025-12-04,21:10
2539,10,C004,2025-12-05,10:30
2540,10,C004,2025-12-05,14:00
2541,10,C004,2025-12-05,17:30
2542,10,C004,2025-12-05,20:50
2543,10,C006,2025-12-05,11:50
2544,10,C006,2025-12-05,15:30
2545,10,C006,2025-12-05,19:00
2546,10,C009,2025-12-05,09:40
2547,10,C009,2025-12-05,13:10
2548,10,C009,2025-12-05,16:40
2549,10,C009,2025-12-05,20:10
2550,10,C014,2025-12-05,12:20
2551,10,C014,2025-12-05,15:50
2552,10,C014,2025-12-05,19:20
2553,10,C020,2025-12-05,10:50
2554,10,C020,2025-12-05,14:20
2555,10,C020,2025-12-05,17:50
2556,10,C025,2025-12-05,11:20
2557,10,C025,2025-12-05,15:00
2558,10,C025,2025-12-05,18:30
2559,10,C025,2025-12-05,21:40
2560,10,C034,2025-12-05,10:10
2561,10,C034,2025-12-05,13:40
2562,10,C034,2025-12-05,17:10
2563,10,C034,2025-12-05,20:40
2564,10,C004,2025-12-06,10:50
2565,10,C004,2025-12-06,14:20
2566,10,C004,2025-12-06,17:50
2567,10,C004,2025-12-06,21:20
2568,10,C006,2025-12-06,11:10
2569,10,C006,2025-12-06,14:50
2570,10,C006,2025-12-06,18:20
2571,10,C009,2025-12-06,09:30
2572,10,C009,2025-12-06,13:00
2573,10,C009,2025-12-06,16:30
2574,10,C009,2025-12-06,20:00
2575,10,C014,2025-12-06,12:50
2576,10,C014,2025-12-06,16:30
2577,10,C014,2025-12-06,20:00
2578,10,C020,2025-12-06,10:00
2579,10,C020,2025-12-06,13:30
2580,10,C020,2025-12-06,17:00
2581,10,C020,2025-12-06,20:30
2582,10,C025,2025-12-06,11:40
2583,10,C025,2025-12-06,15:20
2584,10,C025,2025-12-06,18:50
2585,10,C034,2025-12-06,10:30
2586,10,C034,2025-12-06,14:00
2587,10,C034,2025-12-06,17:30
2588,10,C034,2025-12-06,21:00
2589,10,C004,2025-12-07,10:10
2590,10,C004,2025-12-07,13:40
2591,10,C004,2025-12-07,17:10
2592,10,C004,2025-12-07,20:40
2593,10,C006,2025-12-07,11:40
2594,10,C006,2025-12-07,15:20
2595,10,C006,2025-12-07,18:50
2596,10,C006,2025-12-07,21:50
2597,10,C009,2025-12-07,09:50
2598,10,C009,2025-12-07,13:20
2599,10,C009,2025-12-07,16:50
2600,10,C009,2025-12-07,20:20
2601,10,C014,2025-12-07,12:00
2602,10,C014,2025-12-07,15:30
2603,10,C014,2025-12-07,19:00
2604,10,C020,2025-12-07,10:40
2605,10,C020,2025-12-07,14:10
2606,10,C020,2025-12-07,17:40
2607,10,C020,2025-12-07,21:10
2608,10,C025,2025-12-07,11:00
2609,10,C025,2025-12-07,14:40
2610,10,C025,2025-12-07,18:10
2611,10,C025,2025-12-07,21:30
2612,10,C034,2025-12-07,10:20
2613,10,C034,2025-12-07,13:50
2614,10,C034,2025-12-07,17:20
2615,10,C034,2025-12-07,20:50